Date,Temp High,Temp Ave,Temp Low,Dew Low,Dew Ave,Dew High,RH High,RH Ave,RH Low,Wind High,Wind Ave,Wind Low,Pressure High,Pressure Low,Precip
12/2/2023,78.8,70.8,62.8,76.60,70.00,62.40,99 %,98 %,91 %,2.9 mph,0.1 mph,0.0 mph,29.67 in,29.52 in,0.18
12/3/2023,74.1,70.2,67.6,73.80,69.80,67.30,99 %,99 %,99 %,3.8 mph,0.0 mph,0.0 mph,29.61 in,29.50 in,0.48
12/4/2023,72.9,65.0,53.4,68.00,62.40,53.10,99 %,92 %,57 %,7.2 mph,0.2 mph,0.0 mph,29.66 in,29.50 in,0.00
12/5/2023,68.2,55.8,48.0,55.00,50.10,43.90,99 %,84 %,43 %,4.5 mph,0.2 mph,0.0 mph,29.73 in,29.60 in,0.01
12/6/2023,63.3,50.6,37.9,48.20,43.90,37.60,99 %,80 %,48 %,7.8 mph,0.5 mph,0.0 mph,29.83 in,29.64 in,0.00
12/7/2023,69.6,48.0,33.6,53.10,43.30,33.30,99 %,87 %,48 %,4.0 mph,0.2 mph,0.0 mph,29.88 in,29.75 in,0.00
12/8/2023,73.4,57.2,44.2,64.40,54.80,43.90,99 %,93 %,64 %,3.6 mph,0.1 mph,0.0 mph,29.81 in,29.69 in,0.02
12/9/2023,82.8,65.1,52.3,72.00,62.00,52.00,99 %,91 %,64 %,4.9 mph,0.2 mph,0.0 mph,29.79 in,29.66 in,0.01
12/10/2023,77.2,63.9,53.2,72.00,62.60,52.90,99 %,96 %,80 %,8.5 mph,0.6 mph,0.0 mph,29.67 in,29.33 in,0.94
12/11/2023,62.2,47.4,38.7,53.10,43.00,38.30,99 %,87 %,46 %,6.3 mph,0.4 mph,0.0 mph,29.86 in,29.50 in,0.02
12/12/2023,66.6,49.3,34.9,57.20,46.30,34.50,99 %,91 %,67 %,4.7 mph,0.3 mph,0.0 mph,30.02 in,29.85 in,0.00
12/13/2023,65.7,53.9,47.1,57.60,48.70,42.30,96 %,83 %,62 %,5.1 mph,0.6 mph,0.0 mph,30.04 in,29.95 in,0.00
12/14/2023,69.8,56.6,47.3,61.20,52.50,41.20,99 %,87 %,71 %,8.7 mph,1.0 mph,0.0 mph,30.04 in,29.95 in,0.06
12/15/2023,69.4,57.1,48.9,63.70,55.40,48.60,99 %,95 %,77 %,4.9 mph,0.4 mph,0.0 mph,29.96 in,29.82 in,0.01
12/16/2023,65.1,60.1,52.3,64.40,59.70,52.00,99 %,99 %,95 %,5.8 mph,0.1 mph,0.0 mph,29.83 in,29.35 in,2.27
12/17/2023,66.2,61.4,57.9,63.90,59.90,55.20,99 %,95 %,85 %,9.2 mph,1.4 mph,0.0 mph,29.36 in,28.99 in,4.80
12/18/2023,66.9,54.8,46.8,55.80,49.80,44.40,99 %,84 %,53 %,5.8 mph,0.7 mph,0.0 mph,29.61 in,29.34 in,0.00
12/19/2023,56.7,44.0,34.2,44.80,36.70,30.60,99 %,79 %,41 %,4.9 mph,0.4 mph,0.0 mph,29.92 in,29.60 in,0.00
12/20/2023,62.2,46.6,32.9,54.90,43.10,32.50,99 %,88 %,67 %,4.9 mph,0.2 mph,0.0 mph,29.99 in,29.89 in,0.00
12/21/2023,70.0,51.7,38.5,55.60,46.50,38.10,99 %,85 %,53 %,4.5 mph,0.2 mph,0.0 mph,29.99 in,29.87 in,0.00
12/22/2023,73.8,56.6,47.1,64.40,54.70,46.80,99 %,94 %,68 %,2.5 mph,0.0 mph,0.0 mph,29.91 in,29.80 in,0.00
12/23/2023,77.2,59.9,49.8,64.00,55.60,49.50,99 %,88 %,54 %,4.3 mph,0.1 mph,0.0 mph,29.89 in,29.78 in,0.00
12/24/2023,73.9,61.2,51.1,68.20,59.10,50.70,99 %,93 %,76 %,2.9 mph,0.0 mph,0.0 mph,29.82 in,29.65 in,0.00
12/25/2023,70.2,65.6,63.1,69.80,65.20,62.80,99 %,99 %,98 %,5.1 mph,0.1 mph,0.0 mph,29.66 in,29.49 in,0.35
12/26/2023,74.7,66.8,61.3,70.90,65.70,61.00,99 %,97 %,84 %,2.5 mph,0.0 mph,0.0 mph,29.55 in,29.42 in,0.00
12/27/2023,64.6,59.2,55.0,61.20,56.60,54.00,99 %,92 %,71 %,3.6 mph,0.2 mph,0.0 mph,29.56 in,29.47 in,0.00
12/28/2023,63.0,54.8,48.6,57.60,53.40,48.20,99 %,95 %,63 %,5.1 mph,0.1 mph,0.0 mph,29.54 in,29.43 in,0.03
12/29/2023,57.4,45.7,34.3,49.60,39.10,32.70,99 %,80 %,42 %,8.5 mph,0.6 mph,0.0 mph,29.69 in,29.48 in,0.00
12/30/2023,61.0,43.4,30.6,45.30,37.90,30.20,99 %,84 %,52 %,6.9 mph,0.5 mph,0.0 mph,29.75 in,29.63 in,0.00
12/31/2023,65.5,44.7,30.4,47.70,39.30,30.00,99 %,85 %,47 %,5.4 mph,0.3 mph,0.0 mph,29.83 in,29.72 in,0.00
